# Класс: Admin (/deprecated/mhadmin/backend/classes/Admin)



## Краткое содержание: [#краткое-содержание]

Класс Admin предназначен для управления административной панелью проекта.

## Описание: [#описание]

Содержит функционал для подключения файлов CSS и JS, настройки переменных
окружения, работы с меню и шапками страниц. Использует трейты для
загрузки данных, взаимодействия с DLE и проверки файлов ресурсов.

***

### Свойства [#свойства]

### setCacheFolder [#setcachefolder]

```
public setCacheFolder(string  cache_folder) : void
```

##### Свойства: [#свойства-20]

| Название           | Тип    | По умолчанию |
| ------------------ | ------ | ------------ |
| **$cache\_folder** | string |              |

##### Возвращает: [#возвращает-25]

```
void
```

***

<span id="method_setCss" />

### setCss [#setcss]

```
public setCss(array|string  css) : void
```

##### Краткое содержание [#краткое-содержание-25]

Добавляет новый CSS-файл в массив `cssArr` и обновляет соответствующую переменную `css`.

##### Описание [#описание-18]

Метод принимает путь или массив путей к CSS-файлам и добавляет их
в массив `cssArr`. Впоследствии массив обрабатывается с помощью функции
`htmlStatic`, которая генерирует массив HTML-тегов `&lt;link&gt;`.
Обновленный массив HTML-тегов записывается в переменную `css` через метод `setVar`.

##### Смотри так-же: [#смотри-так-же-23]

* [\Admin::$cssArr](#property_cssArr)
* [\Admin::setVar](#method_setVar)
* [\Admin::htmlStatic](#method_htmlStatic)

##### Свойства: [#свойства-21]

| Название | Тип           | По умолчанию |
| -------- | ------------- | ------------ |
| **$css** | array\|string |              |

##### Возвращает: [#возвращает-26]

```
void
```

***

<span id="method_setJs" />

### setJs [#setjs]

```
public setJs(array|string  js) : void
```

##### Краткое содержание [#краткое-содержание-26]

Добавляет новый JavaScript файл в массив `$jsArr`.
